nm,cd
LR_ADR 기능 사용,LR_ADR_FCN_USED
애플리케이션 EUI,APP_EUI
애플리케이션 키,APP_KEY
애플리케이션 EUI,APP_EUI
애플리케이션 세션 키,APP_SESSION_KEY
CCTV 감지 상태 데이터,CCTV_SENS_STATE_DATA
문자 색인,CHR_IDX
문자 마스크 속성,CHR_MSK_ATTR
문자 마스크 제어 속성,CHR_MSK_CTRL_ATTR
CNR,CNR
CNT,CNT
회사,CO
COGAS 측정값,COGAS_MSVL
역종 객체 식별번호,CSS_OBJT_IDNO
역종 출처,CSS_SRCE
역종 명,CSS_NM
역종 생성일자,CSS_CRTDT
역종 설명,CSS_EXPLN
역종 수정일자,CSS_MDFCDT
대시보드 에디터 HTML 출처,DASHBOARD_EDITR_HTML_SRCE
대시보드 뷰어 역종 출처,DASHBOARD_VIEWR_CSS_SRCE
대시보드 뷰어 HTML 출처,DASHBOARD_VIEWR_HTML_SRCE
대시보드 뷰어 자바스크립트 출처,DASHBOARD_VIEWR_JS_SRCE
데이터 률 속성,DATA_RT_ATTR
데이터 세트 필드 객체 식별번호,DATA_SET_FLD_OBJT_IDNO
데이터 세트 객체 식별번호,DATA_SET_OBJT_IDNO
데이터 세트 파라미터 객체 식별번호,DATA_SET_PARAM_OBJT_IDNO
데이터 세트 폴링 주기,DATA_SET_POLLNG_PRKNG
데이터 세트 데이터 유형,DATA_SET_DATA_TYPE
데이터 세트 데이터 전송 방식,DATA_SET_DATA_TRSMSSN_WAY
데이터 세트 명,DATA_SET_NM
데이터 세트 사용 유무,DATA_SET_USED_EXNEX
데이터 세트  생성일자,DATA_SET_USED_CRTDT
데이터 세트 설명,DATA_SET_EXPLN
데이터 세트  수정일자,DATA_SET_EXPLN_MDFCDT
데이터베이스 호스트,DB_HOST
데이터베이스 비밀번호,DB_PW
데이터베이스 포트,DB_PORT
데이터베이스 서비스 명,DB_SERVICE_NM
데이터베이스 유형,DB_TYPE
데이터베이스 사용자 명,DB_USER_NM
데이터베이스 명,DB_NM
데이터베이스 생성일자,DB_CRTDT
데이터베이스 설명,DB_EXPLN
데이터베이스 수정일자,DB_MDFCDT
지연 시간,DELAY_TIME
devtime_sec,devtime_sec
devtime_usec,devtime_usec
